<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-02-02"><Cube currency="USD" rate="1.2044"/><Cube currency="JPY" rate="126.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.88075"/><Cube currency="HUF" rate="355.7"/><Cube currency="PLN" rate="4.4953"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.1593"/><Cube currency="CHF" rate="1.0808"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.3463"/><Cube currency="HRK" rate="7.581"/><Cube currency="RUB" rate="90.9307"/><Cube currency="TRY" rate="8.6629"/><Cube currency="AUD" rate="1.5847"/><Cube currency="BRL" rate="6.4904"/><Cube currency="CAD" rate="1.5422"/><Cube currency="CNY" rate="7.7756"/><Cube currency="HKD" rate="9.3361"/><Cube currency="IDR" rate="16878.4"/><Cube currency="ILS" rate="3.9727"/><Cube currency="INR" rate="87.906"/><Cube currency="KRW" rate="1344.07"/><Cube currency="MXN" rate="24.3492"/><Cube currency="MYR" rate="4.8712"/><Cube currency="NZD" rate="1.6793"/><Cube currency="PHP" rate="57.708"/><Cube currency="SGD" rate="1.6041"/><Cube currency="THB" rate="36.12"/><Cube currency="ZAR" rate="18.0067"/></Cube>
<Cube time="2021-02-01"><Cube currency="USD" rate="1.2084"/><Cube currency="JPY" rate="126.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.975"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.882"/><Cube currency="HUF" rate="356.35"/><Cube currency="PLN" rate="4.508"/><Cube currency="RON" rate="4.8735"/><Cube currency="SEK" rate="10.1627"/><Cube currency="CHF" rate="1.0816"/><Cube currency="ISK" rate="156.3"/><Cube currency="NOK" rate="10.389"/><Cube currency="HRK" rate="7.5745"/><Cube currency="RUB" rate="91.6248"/><Cube currency="TRY" rate="8.6902"/><Cube currency="AUD" rate="1.5831"/><Cube currency="BRL" rate="6.5765"/><Cube currency="CAD" rate="1.5474"/><Cube currency="CNY" rate="7.8143"/><Cube currency="HKD" rate="9.3687"/><Cube currency="IDR" rate="17011.92"/><Cube currency="ILS" rate="3.9739"/><Cube currency="INR" rate="88.345"/><Cube currency="KRW" rate="1351.21"/><Cube currency="MXN" rate="24.5157"/><Cube currency="MYR" rate="4.885"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="58.083"/><Cube currency="SGD" rate="1.6092"/><Cube currency="THB" rate="36.228"/><Cube currency="ZAR" rate="18.1574"/></Cube>
<Cube time="2021-01-29"><Cube currency="USD" rate="1.2136"/><Cube currency="JPY" rate="127.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.02"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.88383"/><Cube currency="HUF" rate="358.39"/><Cube currency="PLN" rate="4.5304"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.111"/><Cube currency="CHF" rate="1.0798"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.343"/><Cube currency="HRK" rate="7.5658"/><Cube currency="RUB" rate="91.8979"/><Cube currency="TRY" rate="8.8772"/><Cube currency="AUD" rate="1.5819"/><Cube currency="BRL" rate="6.6568"/><Cube currency="CAD" rate="1.552"/><Cube currency="CNY" rate="7.8047"/><Cube currency="HKD" rate="9.4093"/><Cube currency="IDR" rate="16994.16"/><Cube currency="ILS" rate="3.9814"/><Cube currency="INR" rate="88.432"/><Cube currency="KRW" rate="1354.98"/><Cube currency="MXN" rate="24.5417"/><Cube currency="MYR" rate="4.906"/><Cube currency="NZD" rate="1.6863"/><Cube currency="PHP" rate="58.333"/><Cube currency="SGD" rate="1.6121"/><Cube currency="THB" rate="36.287"/><Cube currency="ZAR" rate="18.3058"/></Cube>
<Cube time="2021-01-28"><Cube currency="USD" rate="1.2091"/><Cube currency="JPY" rate="126.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.114"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.88603"/><Cube currency="HUF" rate="360.34"/><Cube currency="PLN" rate="4.5471"/><Cube currency="RON" rate="4.8761"/><Cube currency="SEK" rate="10.1353"/><Cube currency="CHF" rate="1.0783"/><Cube currency="ISK" rate="156"/><Cube currency="NOK" rate="10.5205"/><Cube currency="HRK" rate="7.5652"/><Cube currency="RUB" rate="92.3842"/><Cube currency="TRY" rate="8.9313"/><Cube currency="AUD" rate="1.5914"/><Cube currency="BRL" rate="6.5857"/><Cube currency="CAD" rate="1.5564"/><Cube currency="CNY" rate="7.8226"/><Cube currency="HKD" rate="9.3742"/><Cube currency="IDR" rate="17069.17"/><Cube currency="ILS" rate="3.9825"/><Cube currency="INR" rate="88.321"/><Cube currency="KRW" rate="1350.76"/><Cube currency="MXN" rate="24.7187"/><Cube currency="MYR" rate="4.8914"/><Cube currency="NZD" rate="1.7008"/><Cube currency="PHP" rate="58.126"/><Cube currency="SGD" rate="1.6119"/><Cube currency="THB" rate="36.315"/><Cube currency="ZAR" rate="18.4355"/></Cube>
<Cube time="2021-01-27"><Cube currency="USD" rate="1.2114"/><Cube currency="JPY" rate="125.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.025"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.88395"/><Cube currency="HUF" rate="360.9"/><Cube currency="PLN" rate="4.552"/><Cube currency="RON" rate="4.8753"/><Cube currency="SEK" rate="10.1139"/><Cube currency="CHF" rate="1.0759"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.4555"/><Cube currency="HRK" rate="7.559"/><Cube currency="RUB" rate="91.7258"/><Cube currency="TRY" rate="8.9542"/><Cube currency="AUD" rate="1.5744"/><Cube currency="BRL" rate="6.4967"/><Cube currency="CAD" rate="1.5453"/><Cube currency="CNY" rate="7.8411"/><Cube currency="HKD" rate="9.3911"/><Cube currency="IDR" rate="17123.2"/><Cube currency="ILS" rate="3.9556"/><Cube currency="INR" rate="88.438"/><Cube currency="KRW" rate="1340.79"/><Cube currency="MXN" rate="24.4497"/><Cube currency="MYR" rate="4.9007"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="58.27"/><Cube currency="SGD" rate="1.6088"/><Cube currency="THB" rate="36.342"/><Cube currency="ZAR" rate="18.4379"/></Cube>
<Cube time="2021-01-26"><Cube currency="USD" rate="1.2143"/><Cube currency="JPY" rate="125.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.08"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.88698"/><Cube currency="HUF" rate="358.61"/><Cube currency="PLN" rate="4.5465"/><Cube currency="RON" rate="4.8748"/><Cube currency="SEK" rate="10.0715"/><Cube currency="CHF" rate="1.0789"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.3873"/><Cube currency="HRK" rate="7.563"/><Cube currency="RUB" rate="91.2538"/><Cube currency="TRY" rate="8.9269"/><Cube currency="AUD" rate="1.5709"/><Cube currency="BRL" rate="6.5816"/><Cube currency="CAD" rate="1.5444"/><Cube currency="CNY" rate="7.8537"/><Cube currency="HKD" rate="9.4132"/><Cube currency="IDR" rate="17126.85"/><Cube currency="ILS" rate="3.9692"/><Cube currency="INR" rate="88.5555"/><Cube currency="KRW" rate="1339.51"/><Cube currency="MXN" rate="24.3386"/><Cube currency="MYR" rate="4.9161"/><Cube currency="NZD" rate="1.6793"/><Cube currency="PHP" rate="58.379"/><Cube currency="SGD" rate="1.6099"/><Cube currency="THB" rate="36.405"/><Cube currency="ZAR" rate="18.4065"/></Cube>
<Cube time="2021-01-25"><Cube currency="USD" rate="1.2152"/><Cube currency="JPY" rate="126.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.08"/><Cube currency="DKK" rate="7.4406"/><Cube currency="GBP" rate="0.888"/><Cube currency="HUF" rate="357.33"/><Cube currency="PLN" rate="4.5409"/><Cube currency="RON" rate="4.8744"/><Cube currency="SEK" rate="10.0625"/><Cube currency="CHF" rate="1.0772"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.3478"/><Cube currency="HRK" rate="7.5665"/><Cube currency="RUB" rate="91.6732"/><Cube currency="TRY" rate="8.9865"/><Cube currency="AUD" rate="1.5728"/><Cube currency="BRL" rate="6.6434"/><Cube currency="CAD" rate="1.5459"/><Cube currency="CNY" rate="7.8712"/><Cube currency="HKD" rate="9.4199"/><Cube currency="IDR" rate="17108.31"/><Cube currency="ILS" rate="3.9716"/><Cube currency="INR" rate="88.63"/><Cube currency="KRW" rate="1340.18"/><Cube currency="MXN" rate="24.2927"/><Cube currency="MYR" rate="4.9149"/><Cube currency="NZD" rate="1.6854"/><Cube currency="PHP" rate="58.427"/><Cube currency="SGD" rate="1.6124"/><Cube currency="THB" rate="36.438"/><Cube currency="ZAR" rate="18.493"/></Cube>
<Cube time="2021-01-22"><Cube currency="USD" rate="1.2158"/><Cube currency="JPY" rate="126.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.152"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.89045"/><Cube currency="HUF" rate="357.61"/><Cube currency="PLN" rate="4.5385"/><Cube currency="RON" rate="4.874"/><Cube currency="SEK" rate="10.0815"/><Cube currency="CHF" rate="1.0773"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.3308"/><Cube currency="HRK" rate="7.5655"/><Cube currency="RUB" rate="91.1009"/><Cube currency="TRY" rate="9.0195"/><Cube currency="AUD" rate="1.577"/><Cube currency="BRL" rate="6.5765"/><Cube currency="CAD" rate="1.5458"/><Cube currency="CNY" rate="7.8822"/><Cube currency="HKD" rate="9.4255"/><Cube currency="IDR" rate="17140.23"/><Cube currency="ILS" rate="3.9892"/><Cube currency="INR" rate="88.767"/><Cube currency="KRW" rate="1344.48"/><Cube currency="MXN" rate="24.2345"/><Cube currency="MYR" rate="4.9155"/><Cube currency="NZD" rate="1.6945"/><Cube currency="PHP" rate="58.444"/><Cube currency="SGD" rate="1.6149"/><Cube currency="THB" rate="36.486"/><Cube currency="ZAR" rate="18.381"/></Cube>
<Cube time="2021-01-21"><Cube currency="USD" rate="1.2158"/><Cube currency="JPY" rate="125.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.094"/><Cube currency="DKK" rate="7.4395"/><Cube currency="GBP" rate="0.88625"/><Cube currency="HUF" rate="357.38"/><Cube currency="PLN" rate="4.5284"/><Cube currency="RON" rate="4.874"/><Cube currency="SEK" rate="10.0825"/><Cube currency="CHF" rate="1.0773"/><Cube currency="ISK" rate="156.8"/><Cube currency="NOK" rate="10.2513"/><Cube currency="HRK" rate="7.565"/><Cube currency="RUB" rate="89.6369"/><Cube currency="TRY" rate="8.9555"/><Cube currency="AUD" rate="1.5635"/><Cube currency="BRL" rate="6.4073"/><Cube currency="CAD" rate="1.5345"/><Cube currency="CNY" rate="7.8552"/><Cube currency="HKD" rate="9.4245"/><Cube currency="IDR" rate="17009.04"/><Cube currency="ILS" rate="3.9775"/><Cube currency="INR" rate="88.722"/><Cube currency="KRW" rate="1337.11"/><Cube currency="MXN" rate="23.8443"/><Cube currency="MYR" rate="4.8997"/><Cube currency="NZD" rate="1.6853"/><Cube currency="PHP" rate="58.406"/><Cube currency="SGD" rate="1.6081"/><Cube currency="THB" rate="36.389"/><Cube currency="ZAR" rate="17.9988"/></Cube>
<Cube time="2021-01-20"><Cube currency="USD" rate="1.2101"/><Cube currency="JPY" rate="125.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.125"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.88563"/><Cube currency="HUF" rate="357.38"/><Cube currency="PLN" rate="4.5322"/><Cube currency="RON" rate="4.8738"/><Cube currency="SEK" rate="10.1383"/><Cube currency="CHF" rate="1.0778"/><Cube currency="ISK" rate="157.2"/><Cube currency="NOK" rate="10.323"/><Cube currency="HRK" rate="7.5635"/><Cube currency="RUB" rate="89.085"/><Cube currency="TRY" rate="9.0111"/><Cube currency="AUD" rate="1.5666"/><Cube currency="BRL" rate="6.439"/><Cube currency="CAD" rate="1.5379"/><Cube currency="CNY" rate="7.8292"/><Cube currency="HKD" rate="9.3804"/><Cube currency="IDR" rate="17004.08"/><Cube currency="ILS" rate="3.9373"/><Cube currency="INR" rate="88.368"/><Cube currency="KRW" rate="1333.62"/><Cube currency="MXN" rate="23.7719"/><Cube currency="MYR" rate="4.8949"/><Cube currency="NZD" rate="1.6965"/><Cube currency="PHP" rate="58.122"/><Cube currency="SGD" rate="1.6054"/><Cube currency="THB" rate="36.315"/><Cube currency="ZAR" rate="18.1101"/></Cube>
<Cube time="2021-01-19"><Cube currency="USD" rate="1.2132"/><Cube currency="JPY" rate="126.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.161"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.891"/><Cube currency="HUF" rate="358.52"/><Cube currency="PLN" rate="4.5352"/><Cube currency="RON" rate="4.8744"/><Cube currency="SEK" rate="10.0953"/><Cube currency="CHF" rate="1.0769"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.3423"/><Cube currency="HRK" rate="7.5655"/><Cube currency="RUB" rate="89.44"/><Cube currency="TRY" rate="9.0257"/><Cube currency="AUD" rate="1.5723"/><Cube currency="BRL" rate="6.3848"/><Cube currency="CAD" rate="1.5438"/><Cube currency="CNY" rate="7.861"/><Cube currency="HKD" rate="9.4052"/><Cube currency="IDR" rate="17080.95"/><Cube currency="ILS" rate="3.9354"/><Cube currency="INR" rate="88.7525"/><Cube currency="KRW" rate="1337.54"/><Cube currency="MXN" rate="23.787"/><Cube currency="MYR" rate="4.9135"/><Cube currency="NZD" rate="1.702"/><Cube currency="PHP" rate="58.251"/><Cube currency="SGD" rate="1.6114"/><Cube currency="THB" rate="36.426"/><Cube currency="ZAR" rate="18.1181"/></Cube>
